Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    SPEC            reduce using rule 15 (statement -> set_definition .)
    THEOREM         reduce using rule 15 (statement -> set_definition .)
    INIT            reduce using rule 15 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 15 (statement -> set_definition .)
    $end            reduce using rule 15 (statement -> set_definition .)


state 17

    (16) statement -> bean_value_count .

    CONSTANTS       reduce using rule 16 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 16 (statement -> bean_value_count .)
    ASSUME          reduce using rule 16 (statement -> bean_value_count .)
    EventuallyTerminates reduce using rule 16 (statement -> bean_value_count .)
    LoopInvariant   reduce using rule 16 (statement -> bean_value_count .)
    TerminationHypothesis reduce using rule 16 (statement -> bean_value_count .)
    SPEC            reduce using rule 16 (statement -> bean_value_count .)
    THEOREM         reduce using rule 16 (statement -> bean_value_count .)
    INIT            reduce using rule 16 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 16 (statement -> bean_value_count .)
    $end            reduce using rule 16 (statement -> bean_value_count .)


state 18

    (17) statement -> function_declaration .

    CONSTANTS       reduce using rule 17 (statement -> function_declaration .)
    VARIABLES       reduce using rule 17 (statement -> function_declaration .)
    ASSUME          reduce using rule 17 (statement -> function_declaration .)
    EventuallyTerminates reduce using rule 17 (statement -> function_declaration .)
    LoopInvariant   reduce using rule 17 (statement -> function_declaration .)
    TerminationHypothesis reduce using rule 17 (statement -> function_declaration .)
    SPEC            reduce using rule 17 (statement -> function_declaration .)
    THEOREM         reduce using rule 17 (statement -> function_declaration .)
    INIT            reduce using rule 17 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 17 (statement -> function_declaration .)
    $end            reduce using rule 17 (statement -> function_declaration .)


state 19

    (18) statement -> termination_statement .

    CONSTANTS       reduce using rule 18 (statement -> termination_statement .)
    VARIABLES       reduce using rule 18 (statement -> termination_statement .)
    ASSUME          reduce using rule 18 (statement -> termination_statement .)
    EventuallyTerminates reduce using rule 18 (statement -> termination_statement .)
    LoopInvariant   reduce using rule 18 (statement -> termination_statement .)
    TerminationHypothesis reduce using rule 18 (statement -> termination_statement .)
    SPEC            reduce using rule 18 (statement -> termination_statement .)
    THEOREM         reduce using rule 18 (statement -> termination_statement .)
    INIT            reduce using rule 18 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 18 (statement -> termination_statement .)
    $end            reduce using rule 18 (statement -> termination_statement .)


state 20

    (19) statement -> next_state_relation .

    CONSTANTS       reduce using rule 19 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 19 (statement -> next_state_relation .)
    ASSUME          reduce using rule 19 (statement -> next_state_relation .)
    EventuallyTerminates reduce using rule 19 (statement -> next_state_relation .)
    LoopInvariant   reduce using rule 19 (statement -> next_state_relation .)
    TerminationHypothesis reduce using rule 19 (statement -> next_state_relation .)
    SPEC            reduce using rule 19 (statement -> next_state_relation .)
    THEOREM         reduce using rule 19 (statement -> next_state_relation .)
    INIT            reduce using rule 19 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 19 (statement -> next_state_relation .)
    $end            reduce using rule 19 (statement -> next_state_relation .)


state 21

    (20) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 20 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 20 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 20 (statement -> action_formula_definition .)
    EventuallyTerminates reduce using rule 20 (statement -> action_formula_definition .)
    LoopInvariant   reduce using rule 20 (statement -> action_formula_definition .)
    TerminationHypothesis reduce using rule 20 (statement -> action_formula_definition .)
    SPEC            reduce using rule 20 (statement -> action_formula_definition .)
    THEOREM         reduce using rule 20 (statement -> action_formula_definition .)
    INIT            reduce using rule 20 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 20 (statement -> action_formula_definition .)
    $end            reduce using rule 20 (statement -> action_formula_definition .)


state 22

    (21) statement -> liveness_property .

    CONSTANTS       reduce using rule 21 (statement -> liveness_property .)
    VARIABLES       reduce using rule 21 (statement -> liveness_property .)
    ASSUME          reduce using rule 21 (statement -> liveness_property .)
    EventuallyTerminates reduce using rule 21 (statement -> liveness_property .)
    LoopInvariant   reduce using rule 21 (statement -> liveness_property .)
    TerminationHypothesis reduce using rule 21 (statement -> liveness_property .)
    SPEC            reduce using rule 21 (statement -> liveness_property .)
    THEOREM         reduce using rule 21 (statement -> liveness_property .)
    INIT            reduce using rule 21 (statement -> liveness_property .)
    ATTRIBUTE       reduce using rule 21 (statement -> liveness_property .)
    $end            reduce using rule 21 (statement -> liveness_property .)


state 23

    (22) statement -> loop_invariant .

    CONSTANTS       reduce using rule 22 (statement -> loop_invariant .)
    VARIABLES       reduce using rule 22 (statement -> loop_invariant .)
    ASSUME          reduce using rule 22 (statement -> loop_invariant .)
    EventuallyTerminates reduce using rule 22 (statement -> loop_invariant .)
    LoopInvariant   reduce using rule 22 (statement -> loop_invariant .)
    TerminationHypothesis reduce using rule 22 (statement -> loop_invariant .)
    SPEC            reduce using rule 22 (statement -> loop_invariant .)
    THEOREM         reduce using rule 22 (statement -> loop_invariant .)
    INIT            reduce using rule 22 (statement -> loop_invariant .)
    ATTRIBUTE       reduce using rule 22 (statement -> loop_invariant .)
    $end            reduce using rule 22 (statement -> loop_invariant .)


state 24

    (23) statement -> termination_hypothesis .

    CONSTANTS       reduce using rule 23 (statement -> termination_hypothesis .)
    VARIABLES       reduce using rule 23 (statement -> termination_hypothesis .)
    ASSUME          reduce using rule 23 (statement -> termination_hypothesis .)
    EventuallyTerminates reduce using rule 23 (statement -> termination_hypothesis .)
    LoopInvariant   reduce using rule 23 (statement -> termination_hypothesis .)
    TerminationHypothesis reduce using rule 23 (statement -> termination_hypothesis .)
    SPEC            reduce using rule 23 (statement -> termination_hypothesis .)
    THEOREM         reduce using rule 23 (statement -> termination_hypothesis .)
    INIT            reduce using rule 23 (statement -> termination_hypothesis .)
    ATTRIBUTE       reduce using rule 23 (statement -> termination_hypothesis .)
    $end            reduce using rule 23 (statement -> termination_hypothesis .)


state 25

    (24) statement -> spec_definition .

    CONSTANTS       reduce using rule 24 (statement -> spec_definition .)
    VARIABLES       reduce using rule 24 (statement -> spec_definition .)
    ASSUME          reduce using rule 24 (statement -> spec_definition .)
    EventuallyTerminates reduce using rule 24 (statement -> spec_definition .)
    LoopInvariant   reduce using rule 24 (statement -> spec_definition .)
    TerminationHypothesis reduce using rule 24 (statement -> spec_definition .)
    SPEC            reduce using rule 24 (statement -> spec_definition .)
    THEOREM         reduce using rule 24 (statement -> spec_definition .)
    INIT            reduce using rule 24 (statement -> spec_definition .)
    ATTRIBUTE       reduce using rule 24 (statement -> spec_definition .)
    $end            reduce using rule 24 (statement -> spec_definition .)


state 26

    (25) statement -> theorem_definition .

    CONSTANTS       reduce using rule 25 (statement -> theorem_definition .)
    VARIABLES       reduce using rule 25 (statement -> theorem_definition .)
    ASSUME          reduce using rule 25 (statement -> theorem_definition .)
    EventuallyTerminates reduce using rule 25 (statement -> theorem_definition .)
    LoopInvariant   reduce using rule 25 (statement -> theorem_definition .)
    TerminationHypothesis reduce using rule 25 (statement -> theorem_definition .)
    SPEC            reduce using rule 25 (statement -> theorem_definition .)
    THEOREM         reduce using rule 25 (statement -> theorem_definition .)
    INIT            reduce using rule 25 (statement -> theorem_definition .)
    ATTRIBUTE       reduce using rule 25 (statement -> theorem_definition .)
    $end            reduce using rule 25 (statement -> theorem_definition .)


state 27

    (26) statement -> init .

    CONSTANTS       reduce using rule 26 (statement -> init .)
    VARIABLES       reduce using rule 26 (statement -> init .)
    ASSUME          reduce using rule 26 (statement -> init .)
    EventuallyTerminates reduce using rule 26 (statement -> init .)
    LoopInvariant   reduce using rule 26 (statement -> init .)
    TerminationHypothesis reduce using rule 26 (statement -> init .)
    SPEC            reduce using rule 26 (statement -> init .)
    THEOREM         reduce using rule 26 (statement -> init .)
    INIT            reduce using rule 26 (statement -> init .)
    ATTRIBUTE       reduce using rule 26 (statement -> init .)
    $end            reduce using rule 26 (statement -> init .)


state 28

    (27) constants_statement -> CONSTANTS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 44
    attribute                      shift and go to state 43

state 29

    (28) variables_statement -> VARIABLES . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 45
    attribute                      shift and go to state 43

state 30

    (29) assume_statement -> ASSUME . attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 46

state 31

    (92) liveness_property -> EventuallyTerminates . equals property_details
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 47

state 32

    (94) loop_invariant -> LoopInvariant . equals action_formula
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 48

state 33

    (95) termination_hypothesis -> TerminationHypothesis . equals conditional_statements
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 49

state 34

    (99) spec_definition -> SPEC . equals AND spec_info AND spec_info AND spec_info
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
