Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    ATTRIBUTE       reduce using rule 18 (statement -> termination_statement .)
    $end            reduce using rule 18 (statement -> termination_statement .)


state 20

    (19) statement -> next_state_relation .

    CONSTANTS       reduce using rule 19 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 19 (statement -> next_state_relation .)
    ASSUME          reduce using rule 19 (statement -> next_state_relation .)
    EventuallyTerminates reduce using rule 19 (statement -> next_state_relation .)
    LoopInvariant   reduce using rule 19 (statement -> next_state_relation .)
    TerminationHypothesis reduce using rule 19 (statement -> next_state_relation .)
    SPEC            reduce using rule 19 (statement -> next_state_relation .)
    THEOREM         reduce using rule 19 (statement -> next_state_relation .)
    INIT            reduce using rule 19 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 19 (statement -> next_state_relation .)
    $end            reduce using rule 19 (statement -> next_state_relation .)


state 21

    (20) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 20 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 20 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 20 (statement -> action_formula_definition .)
    EventuallyTerminates reduce using rule 20 (statement -> action_formula_definition .)
    LoopInvariant   reduce using rule 20 (statement -> action_formula_definition .)
    TerminationHypothesis reduce using rule 20 (statement -> action_formula_definition .)
    SPEC            reduce using rule 20 (statement -> action_formula_definition .)
    THEOREM         reduce using rule 20 (statement -> action_formula_definition .)
    INIT            reduce using rule 20 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 20 (statement -> action_formula_definition .)
    $end            reduce using rule 20 (statement -> action_formula_definition .)


state 22

    (21) statement -> liveness_property .

    CONSTANTS       reduce using rule 21 (statement -> liveness_property .)
    VARIABLES       reduce using rule 21 (statement -> liveness_property .)
    ASSUME          reduce using rule 21 (statement -> liveness_property .)
    EventuallyTerminates reduce using rule 21 (statement -> liveness_property .)
    LoopInvariant   reduce using rule 21 (statement -> liveness_property .)
    TerminationHypothesis reduce using rule 21 (statement -> liveness_property .)
    SPEC            reduce using rule 21 (statement -> liveness_property .)
    THEOREM         reduce using rule 21 (statement -> liveness_property .)
    INIT            reduce using rule 21 (statement -> liveness_property .)
    ATTRIBUTE       reduce using rule 21 (statement -> liveness_property .)
    $end            reduce using rule 21 (statement -> liveness_property .)


state 23

    (22) statement -> loop_invariant .

    CONSTANTS       reduce using rule 22 (statement -> loop_invariant .)
    VARIABLES       reduce using rule 22 (statement -> loop_invariant .)
    ASSUME          reduce using rule 22 (statement -> loop_invariant .)
    EventuallyTerminates reduce using rule 22 (statement -> loop_invariant .)
    LoopInvariant   reduce using rule 22 (statement -> loop_invariant .)
    TerminationHypothesis reduce using rule 22 (statement -> loop_invariant .)
    SPEC            reduce using rule 22 (statement -> loop_invariant .)
    THEOREM         reduce using rule 22 (statement -> loop_invariant .)
    INIT            reduce using rule 22 (statement -> loop_invariant .)
    ATTRIBUTE       reduce using rule 22 (statement -> loop_invariant .)
    $end            reduce using rule 22 (statement -> loop_invariant .)


state 24

    (23) statement -> termination_hypothesis .

    CONSTANTS       reduce using rule 23 (statement -> termination_hypothesis .)
    VARIABLES       reduce using rule 23 (statement -> termination_hypothesis .)
    ASSUME          reduce using rule 23 (statement -> termination_hypothesis .)
    EventuallyTerminates reduce using rule 23 (statement -> termination_hypothesis .)
    LoopInvariant   reduce using rule 23 (statement -> termination_hypothesis .)
    TerminationHypothesis reduce using rule 23 (statement -> termination_hypothesis .)
    SPEC            reduce using rule 23 (statement -> termination_hypothesis .)
    THEOREM         reduce using rule 23 (statement -> termination_hypothesis .)
    INIT            reduce using rule 23 (statement -> termination_hypothesis .)
    ATTRIBUTE       reduce using rule 23 (statement -> termination_hypothesis .)
    $end            reduce using rule 23 (statement -> termination_hypothesis .)


state 25

    (24) statement -> spec_definition .

    CONSTANTS       reduce using rule 24 (statement -> spec_definition .)
    VARIABLES       reduce using rule 24 (statement -> spec_definition .)
    ASSUME          reduce using rule 24 (statement -> spec_definition .)
    EventuallyTerminates reduce using rule 24 (statement -> spec_definition .)
    LoopInvariant   reduce using rule 24 (statement -> spec_definition .)
    TerminationHypothesis reduce using rule 24 (statement -> spec_definition .)
    SPEC            reduce using rule 24 (statement -> spec_definition .)
    THEOREM         reduce using rule 24 (statement -> spec_definition .)
    INIT            reduce using rule 24 (statement -> spec_definition .)
    ATTRIBUTE       reduce using rule 24 (statement -> spec_definition .)
    $end            reduce using rule 24 (statement -> spec_definition .)


state 26

    (25) statement -> theorem_definition .

    CONSTANTS       reduce using rule 25 (statement -> theorem_definition .)
    VARIABLES       reduce using rule 25 (statement -> theorem_definition .)
    ASSUME          reduce using rule 25 (statement -> theorem_definition .)
    EventuallyTerminates reduce using rule 25 (statement -> theorem_definition .)
    LoopInvariant   reduce using rule 25 (statement -> theorem_definition .)
    TerminationHypothesis reduce using rule 25 (statement -> theorem_definition .)
    SPEC            reduce using rule 25 (statement -> theorem_definition .)
    THEOREM         reduce using rule 25 (statement -> theorem_definition .)
    INIT            reduce using rule 25 (statement -> theorem_definition .)
    ATTRIBUTE       reduce using rule 25 (statement -> theorem_definition .)
    $end            reduce using rule 25 (statement -> theorem_definition .)


state 27

    (26) statement -> init .

    CONSTANTS       reduce using rule 26 (statement -> init .)
    VARIABLES       reduce using rule 26 (statement -> init .)
    ASSUME          reduce using rule 26 (statement -> init .)
    EventuallyTerminates reduce using rule 26 (statement -> init .)
    LoopInvariant   reduce using rule 26 (statement -> init .)
    TerminationHypothesis reduce using rule 26 (statement -> init .)
    SPEC            reduce using rule 26 (statement -> init .)
    THEOREM         reduce using rule 26 (statement -> init .)
    INIT            reduce using rule 26 (statement -> init .)
    ATTRIBUTE       reduce using rule 26 (statement -> init .)
    $end            reduce using rule 26 (statement -> init .)


state 28

    (27) constants_statement -> CONSTANTS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 44
    attribute                      shift and go to state 43

state 29

    (28) variables_statement -> VARIABLES . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 45
    attribute                      shift and go to state 43

state 30

    (29) assume_statement -> ASSUME . expression AND expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 46
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 31

    (87) liveness_property -> EventuallyTerminates . equals property_details
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 54

state 32

    (89) loop_invariant -> LoopInvariant . equals action_formula
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 55

state 33

    (90) termination_hypothesis -> TerminationHypothesis . equals conditional_statements
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 56

state 34

    (94) spec_definition -> SPEC . equals AND function_conditions
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 57

state 35

    (95) theorem_definition -> THEOREM . SPEC IMPLIES AND function_conditions

    SPEC            shift and go to state 58


state 36

    (57) init -> INIT . equals attribute IN_A_SET init_set_statement
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 59

state 37

    (56) type_invariant -> attribute equals . expression
    (51) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> attribute equals . bean_equation
    (63) function_declaration -> attribute equals . AND function_conditions except_section
    (81) termination_statement -> attribute equals . AND function_conditions
    (82) next_state_relation -> attribute equals . OR function_conditions
    (83) action_formula_definition -> attribute equals . action_formula
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
